2,642113e+002;0,000000e+000
2,646935e+002;0,000000e+000
2,651756e+002;0,000000e+000
2,656577e+002;0,000000e+000
2,661399e+002;0,000000e+000
2,666220e+002;0,000000e+000
2,671041e+002;0,000000e+000
2,675863e+002;0,000000e+000
2,680684e+002;0,000000e+000
2,685505e+002;0,000000e+000
2,690327e+002;0,000000e+000
2,695148e+002;0,000000e+000
2,699969e+002;0,000000e+000
2,704791e+002;0,000000e+000
2,709612e+002;0,000000e+000
2,714434e+002;0,000000e+000
2,719255e+002;0,000000e+000
2,724077e+002;0,000000e+000
2,728898e+002;0,000000e+000
2,733719e+002;0,000000e+000
2,738541e+002;0,000000e+000
2,743362e+002;0,000000e+000
2,748183e+002;0,000000e+000
2,753005e+002;0,000000e+000
2,757826e+002;0,000000e+000
2,762647e+002;0,000000e+000
2,767469e+002;0,000000e+000
2,772290e+002;0,000000e+000
2,777112e+002;0,000000e+000
2,781933e+002;0,000000e+000
2,786754e+002;0,000000e+000
2,791576e+002;0,000000e+000
2,796397e+002;0,000000e+000
2,801218e+002;0,000000e+000
2,806040e+002;0,000000e+000
2,810861e+002;0,000000e+000
2,815682e+002;0,000000e+000
2,820504e+002;0,000000e+000
2,825325e+002;0,000000e+000
2,830146e+002;0,000000e+000
2,834968e+002;0,000000e+000
2,839789e+002;0,000000e+000
2,844611e+002;0,000000e+000
2,849432e+002;0,000000e+000
2,854254e+002;0,000000e+000
2,859075e+002;0,000000e+000
2,863896e+002;0,000000e+000
2,868718e+002;0,000000e+000
2,873539e+002;0,000000e+000
2,878360e+002;0,000000e+000
2,883182e+002;0,000000e+000
2,888003e+002;0,000000e+000
2,892824e+002;0,000000e+000
2,897646e+002;0,000000e+000
2,902467e+002;0,000000e+000
2,907289e+002;0,000000e+000
2,912110e+002;0,000000e+000
2,916931e+002;0,000000e+000
2,921753e+002;0,000000e+000
2,926574e+002;0,000000e+000
2,931396e+002;0,000000e+000
2,936217e+002;0,000000e+000
2,941038e+002;0,000000e+000
2,945860e+002;0,000000e+000
2,950681e+002;0,000000e+000
2,955502e+002;0,000000e+000
2,960324e+002;0,000000e+000
2,965145e+002;0,000000e+000
2,969966e+002;0,000000e+000
2,974788e+002;0,000000e+000
2,979609e+002;0,000000e+000
2,984431e+002;0,000000e+000
2,989252e+002;0,000000e+000
2,994073e+002;0,000000e+000
2,998895e+002;0,000000e+000
3,003716e+002;0,000000e+000
3,008537e+002;0,000000e+000
3,013359e+002;0,000000e+000
3,018180e+002;0,000000e+000
3,023002e+002;0,000000e+000
3,027823e+002;0,000000e+000
3,032644e+002;0,000000e+000
3,037466e+002;0,000000e+000
3,042287e+002;0,000000e+000
3,047108e+002;0,000000e+000
3,051930e+002;0,000000e+000
3,056751e+002;0,000000e+000
3,061573e+002;0,000000e+000
3,066394e+002;0,000000e+000
3,071215e+002;0,000000e+000
3,076037e+002;0,000000e+000
3,080858e+002;0,000000e+000
3,085679e+002;0,000000e+000
3,090501e+002;0,000000e+000
3,095322e+002;0,000000e+000
3,100143e+002;0,000000e+000
3,104965e+002;0,000000e+000
3,109786e+002;0,000000e+000
3,114608e+002;0,000000e+000
3,119429e+002;0,000000e+000
3,124250e+002;0,000000e+000
3,129072e+002;0,000000e+000
3,133893e+002;0,000000e+000
3,138715e+002;0,000000e+000
3,143536e+002;0,000000e+000
3,148357e+002;0,000000e+000
3,153179e+002;0,000000e+000
3,158000e+002;0,000000e+000
3,162821e+002;0,000000e+000
3,167643e+002;0,000000e+000
3,172464e+002;0,000000e+000
3,177285e+002;0,000000e+000
3,182107e+002;0,000000e+000
3,186928e+002;0,000000e+000
3,191750e+002;0,000000e+000
3,196571e+002;0,000000e+000
3,201392e+002;0,000000e+000
3,206214e+002;0,000000e+000
3,211035e+002;0,000000e+000
3,215856e+002;0,000000e+000
3,220678e+002;0,000000e+000
3,225499e+002;0,000000e+000
3,230321e+002;0,000000e+000
3,235142e+002;0,000000e+000
3,239963e+002;0,000000e+000
3,244785e+002;0,000000e+000
3,249606e+002;0,000000e+000
3,254427e+002;0,000000e+000
3,259249e+002;0,000000e+000
3,264070e+002;0,000000e+000
3,268892e+002;0,000000e+000
3,273713e+002;0,000000e+000
3,278534e+002;0,000000e+000
3,283356e+002;0,000000e+000
3,288177e+002;0,000000e+000
3,292998e+002;0,000000e+000
3,297820e+002;0,000000e+000
3,302641e+002;0,000000e+000
3,307463e+002;0,000000e+000
3,312284e+002;0,000000e+000
3,317105e+002;0,000000e+000
3,321927e+002;0,000000e+000
3,326748e+002;0,000000e+000
3,331570e+002;0,000000e+000
3,336391e+002;0,000000e+000
3,341212e+002;0,000000e+000
3,346034e+002;0,000000e+000
3,350855e+002;0,000000e+000
3,355676e+002;0,000000e+000
3,360498e+002;0,000000e+000
3,365319e+002;0,000000e+000
3,370140e+002;0,000000e+000
3,374962e+002;0,000000e+000
3,379783e+002;0,000000e+000
3,384604e+002;0,000000e+000
3,389426e+002;0,000000e+000
3,394247e+002;0,000000e+000
3,399069e+002;0,000000e+000
3,403890e+002;0,000000e+000
3,408712e+002;0,000000e+000
3,413533e+002;0,000000e+000
3,418354e+002;0,000000e+000
3,423176e+002;0,000000e+000
3,427997e+002;0,000000e+000
3,432818e+002;0,000000e+000
3,437640e+002;0,000000e+000
3,442461e+002;0,000000e+000
3,447282e+002;0,000000e+000
3,452104e+002;0,000000e+000
3,456925e+002;0,000000e+000
3,461747e+002;0,000000e+000
3,466568e+002;0,000000e+000
3,471389e+002;0,000000e+000
3,476211e+002;0,000000e+000
3,481032e+002;0,000000e+000
3,485853e+002;0,000000e+000
3,490675e+002;0,000000e+000
3,495496e+002;0,000000e+000
3,500317e+002;0,000000e+000
3,505139e+002;0,000000e+000
3,509960e+002;0,000000e+000
3,514781e+002;0,000000e+000
3,519603e+002;0,000000e+000
3,524424e+002;0,000000e+000
3,529246e+002;0,000000e+000
3,534067e+002;0,000000e+000
3,538889e+002;0,000000e+000
3,543710e+002;0,000000e+000
3,548531e+002;0,000000e+000
3,553353e+002;0,000000e+000
3,558174e+002;0,000000e+000
3,562995e+002;0,000000e+000
3,567817e+002;0,000000e+000
3,572638e+002;0,000000e+000
3,577459e+002;0,000000e+000
3,582281e+002;0,000000e+000
3,587102e+002;0,000000e+000
3,591924e+002;0,000000e+000
3,596745e+002;0,000000e+000
3,601566e+002;0,000000e+000
3,606388e+002;0,000000e+000
3,611209e+002;0,000000e+000
3,616031e+002;0,000000e+000
3,620852e+002;0,000000e+000
3,625673e+002;0,000000e+000
3,630495e+002;0,000000e+000
3,635316e+002;0,000000e+000
3,640137e+002;0,000000e+000
3,644959e+002;0,000000e+000
3,649780e+002;0,000000e+000
3,654601e+002;0,000000e+000
3,659423e+002;0,000000e+000
3,664244e+002;0,000000e+000
3,669066e+002;0,000000e+000
3,673887e+002;0,000000e+000
3,678708e+002;0,000000e+000
3,683530e+002;0,000000e+000
3,688351e+002;0,000000e+000
3,693173e+002;0,000000e+000
3,697994e+002;0,000000e+000
3,702815e+002;0,000000e+000
3,707637e+002;0,000000e+000
3,712458e+002;0,000000e+000
3,717279e+002;0,000000e+000
3,722101e+002;0,000000e+000
3,726922e+002;0,000000e+000
3,731743e+002;0,000000e+000
3,736565e+002;0,000000e+000
3,741386e+002;0,000000e+000
3,746208e+002;0,000000e+000
3,751029e+002;0,000000e+000
3,755850e+002;0,000000e+000
3,760672e+002;0,000000e+000
3,765493e+002;0,000000e+000
